red_freq,green_freq,blue_freq,value
81,93,76,10000
81,93,76,10000
81,93,74,10000
81,93,74,10000
83,93,76,10000
83,93,76,10000
81,94,74,10000
81,94,74,10000
84,95,77,10000
84,95,77,10000
84,95,76,10000
84,95,76,10000
82,93,75,10000
82,93,75,10000
81,92,76,10000
81,92,76,10000
81,93,75,10000
81,93,75,10000
81,93,75,10000
81,93,75,10000
82,92,75,10000
82,92,75,10000
83,94,75,10000
83,94,75,10000
80,92,75,10000
80,92,75,10000
82,92,74,10000
82,92,74,10000
80,93,73,10000
80,93,73,10000
77,92,75,10000
77,92,75,10000
76,91,80,10000
76,91,80,10000
77,93,79,10000
77,93,79,10000
76,93,79,10000
76,93,79,10000
79,94,80,10000
79,94,80,10000
82,99,82,10000
82,99,82,10000
82,99,82,10000
82,99,82,10000
81,99,82,10000
81,99,82,10000
78,96,80,10000
78,96,80,10000
78,94,80,10000
78,94,80,10000
78,95,80,10000
78,95,80,10000
78,91,79,10000
78,91,79,10000
77,93,78,10000
77,93,78,10000
78,93,76,10000
78,93,76,10000
75,89,74,10000
75,89,74,10000
74,89,73,10000
74,89,73,10000
73,89,73,10000
73,89,73,10000
72,88,73,10000
72,88,73,10000
82,100,83,10000
82,100,83,10000
76,92,78,10000
76,92,78,10000
77,93,79,10000
77,93,79,10000
76,92,78,10000
76,92,78,10000
77,94,79,10000
77,94,79,10000
78,93,79,10000
78,93,79,10000
77,92,78,10000
77,92,78,10000
77,93,79,10000
77,93,79,10000
78,96,80,10000
78,96,80,10000
77,93,78,10000
77,93,78,10000
79,96,81,10000
79,96,81,10000
79,96,80,10000
79,96,80,10000
81,98,82,10000
81,98,82,10000
81,97,80,10000
81,97,80,10000
77,91,76,10000
77,91,76,10000
79,97,79,10000
79,97,79,10000
83,100,83,10000
83,100,83,10000
81,97,82,10000
81,97,82,10000
80,96,82,10000
80,96,82,10000
78,94,79,10000
78,94,79,10000
76,93,78,10000
76,93,78,10000
77,92,78,10000
77,92,78,10000
81,99,82,10000
81,99,82,10000
78,93,80,10000
78,93,80,10000
77,94,79,10000
77,94,79,10000
76,93,78,10000
76,93,78,10000
72,86,72,10000
72,86,72,10000
73,88,75,10000
73,88,75,10000
75,89,77,10000
75,89,77,10000
77,95,77,10000
77,95,77,10000
78,97,78,10000
78,97,78,10000
77,93,78,10000
77,93,78,10000
77,91,77,10000
77,91,77,10000
73,88,72,10000
73,88,72,10000
70,82,69,10000
70,82,69,10000
68,81,67,10000
68,81,67,10000
79,95,78,10000
79,95,78,10000
74,88,75,10000
74,88,75,10000
72,87,74,10000
72,87,74,10000
72,88,75,10000
72,88,75,10000
76,93,78,10000
76,93,78,10000
77,94,78,10000
77,94,78,10000
77,94,78,10000
77,94,78,10000
78,93,79,10000
78,93,79,10000
77,94,79,10000
77,94,79,10000
76,95,78,10000
76,95,78,10000
75,89,76,10000
75,89,76,10000
74,88,75,10000
74,88,75,10000
73,89,76,10000
73,89,76,10000
79,98,80,10000
79,98,80,10000
81,96,80,10000
81,96,80,10000
77,93,76,10000
77,93,76,10000
73,91,75,10000
73,91,75,10000
75,91,78,10000
75,91,78,10000
75,93,77,10000
75,93,77,10000
77,92,77,10000
77,92,77,10000
74,85,71,10000
74,85,71,10000
73,85,71,10000
73,85,71,10000
73,85,72,10000
73,85,72,10000
74,85,71,10000
74,85,71,10000
74,85,70,10000
74,85,70,10000
81,94,79,10000
81,94,79,10000
81,98,79,10000
81,98,79,10000
80,99,79,10000
80,99,79,10000
79,95,79,10000
79,95,79,10000
79,94,79,10000
79,94,79,10000
77,91,74,10000
77,91,74,10000
70,86,71,10000
70,86,71,10000
68,81,67,10000
68,81,67,10000
73,87,72,10000
73,87,72,10000
76,90,75,10000
76,90,75,10000
77,92,79,10000
77,92,79,10000
81,98,82,10000
81,98,82,10000
78,94,77,10000
78,94,77,10000
76,86,73,10000
76,86,73,10000
75,87,73,10000
75,87,73,10000
75,86,72,10000
75,86,72,10000
74,87,73,10000
74,87,73,10000
73,87,71,10000
73,87,71,10000
75,88,74,10000
75,88,74,10000
71,73,70,20000
69,71,70,20000
69,72,70,20000
69,72,70,20000
69,71,70,20000
68,72,70,20000
69,72,70,20000
69,72,69,20000
69,73,70,20000
69,72,70,20000
69,72,70,20000
70,72,69,20000
69,72,70,20000
74,76,72,20000
79,78,74,20000
77,74,71,20000
79,79,76,20000
85,83,79,20000
76,75,71,20000
80,80,77,20000
79,78,75,20000
77,77,74,20000
75,76,73,20000
73,75,73,20000
70,73,70,20000
71,75,73,20000
80,80,76,20000
82,82,78,20000
86,84,81,20000
87,85,81,20000
84,83,77,20000
76,78,73,20000
75,76,73,20000
70,73,70,20000
70,72,70,20000
69,70,69,20000
72,73,70,20000
70,72,71,20000
70,73,70,20000
71,73,72,20000
71,73,71,20000
70,72,70,20000
71,74,70,20000
70,73,70,20000
71,73,69,20000
70,72,70,20000
70,73,70,20000
71,72,70,20000
71,73,70,20000
70,73,70,20000
70,73,70,20000
71,73,70,20000
71,72,70,20000
70,72,69,20000
70,73,70,20000
70,73,69,20000
70,72,70,20000
71,73,70,20000
71,73,69,20000
71,73,71,20000
71,72,70,20000
70,73,70,20000
70,73,71,20000
70,74,70,20000
71,72,71,20000
70,73,70,20000
70,73,69,20000
70,73,70,20000
72,71,69,20000
69,71,69,20000
72,74,73,20000
73,76,74,20000
72,76,74,20000
73,77,75,20000
73,76,73,20000
72,74,74,20000
72,75,73,20000
71,74,73,20000
74,78,76,20000
78,80,78,20000
77,81,78,20000
79,81,79,20000
77,79,78,20000
73,74,73,20000
72,76,73,20000
78,80,79,20000
79,80,78,20000
77,81,79,20000
71,74,72,20000
75,79,77,20000
75,78,77,20000
76,77,75,20000
74,76,75,20000
73,76,73,20000
72,75,73,20000
74,76,76,20000
75,77,76,20000
73,75,74,20000
72,75,73,20000
75,79,78,20000
78,79,78,20000
80,81,79,20000
80,81,79,20000
80,82,80,20000
75,76,74,20000
74,77,74,20000
75,77,75,20000
77,80,79,20000
80,81,79,20000
81,80,79,20000
79,79,76,20000
80,80,79,20000
78,79,79,20000
76,78,77,20000
77,79,78,20000
72,76,74,20000
73,76,75,20000
66,68,68,20000
71,74,73,20000
70,75,74,20000
74,75,74,20000
72,75,74,20000
75,77,77,20000
79,84,83,20000
79,81,78,20000
78,78,76,20000
78,78,74,20000
77,78,74,20000
76,77,71,20000
75,76,72,20000
77,77,74,20000
80,81,79,20000
78,80,78,20000
79,81,78,20000
78,80,78,20000
76,78,77,20000
74,77,75,20000
70,75,74,20000
72,74,73,20000
73,76,74,20000
72,76,74,20000
73,77,75,20000
73,76,73,20000
72,74,74,20000
72,75,73,20000
71,74,73,20000
74,78,76,20000
78,80,78,20000
77,81,78,20000
79,81,79,20000
77,79,78,20000
73,74,73,20000
72,76,73,20000
78,80,79,20000
79,80,78,20000
77,81,79,20000
71,74,72,20000
75,79,77,20000
75,78,77,20000
76,77,75,20000
74,76,75,20000
73,76,73,20000
72,75,73,20000
74,76,76,20000
75,77,76,20000
73,75,74,20000
72,75,73,20000
75,79,78,20000
78,79,78,20000
80,81,79,20000
80,81,79,20000
80,82,80,20000
75,76,74,20000
74,77,74,20000
75,77,75,20000
77,80,79,20000
80,81,79,20000
81,80,79,20000
79,79,76,20000
80,80,79,20000
78,79,79,20000
76,78,77,20000
77,79,78,20000
72,76,74,20000
73,76,75,20000
66,68,68,20000
71,74,73,20000
70,75,74,20000
74,75,74,20000
72,75,74,20000
75,77,77,20000
79,84,83,20000
79,81,78,20000
78,78,76,20000
78,78,74,20000
77,78,74,20000
76,77,71,20000
75,76,72,20000
77,77,74,20000
80,81,79,20000
78,80,78,20000
79,81,78,20000
78,80,78,20000
76,78,77,20000
74,77,75,20000
70,75,74,20000
89,97,96,20000
83,90,90,20000
81,90,91,20000
82,91,92,20000
82,90,90,20000
76,83,83,20000
91,97,98,20000
91,99,98,20000
91,99,97,20000
92,98,99,20000
87,95,95,20000
68,77,84,20000
83,91,92,20000
84,92,93,20000
84,92,93,20000
82,92,94,20000
89,98,97,20000
93,99,96,20000
93,99,100,20000
88,99,99,20000
87,96,95,20000
84,93,93,20000
96,104,100,20000
96,103,101,20000
95,102,101,20000
101,106,104,20000
100,108,103,20000
99,104,100,20000
99,105,101,20000
100,108,103,20000
100,106,104,20000
100,107,103,20000
99,106,102,20000
97,101,98,20000
97,105,102,20000
95,104,101,20000
92,98,95,20000
90,97,93,20000
95,100,99,20000
100,105,103,20000
96,105,102,20000
94,101,98,20000
94,101,96,20000
96,102,98,20000
100,106,103,20000
101,107,102,20000
97,102,98,20000
95,98,94,20000
95,103,100,20000
100,105,102,20000
98,105,104,20000
97,105,99,20000
87,84,70,50000
88,86,71,50000
87,85,70,50000
88,86,73,50000
88,86,71,50000
89,87,73,50000
84,84,70,50000
86,84,71,50000
89,86,73,50000
87,87,71,50000
88,87,71,50000
88,87,71,50000
89,86,72,50000
85,84,70,50000
81,81,68,50000
83,85,71,50000
89,88,73,50000
82,82,69,50000
79,80,68,50000
86,85,71,50000
89,88,72,50000
90,88,72,50000
87,87,71,50000
88,87,72,50000
89,87,72,50000
86,85,70,50000
89,86,71,50000
88,87,72,50000
88,85,71,50000
78,81,70,50000
71,72,64,50000
76,78,63,50000
70,74,65,50000
69,71,62,50000
67,70,63,50000
69,72,65,50000
65,69,62,50000
64,67,61,50000
87,87,72,50000
89,87,72,50000
89,86,73,50000
89,86,72,50000
89,87,72,50000
87,87,70,50000
88,87,72,50000
88,86,70,50000
79,80,68,50000
87,86,74,50000
84,85,72,50000
86,86,74,50000
86,85,74,50000
86,86,75,50000
85,87,74,50000
86,86,73,50000
87,87,74,50000
89,88,76,50000
96,96,81,50000
101,100,83,50000
96,97,79,50000
99,99,83,50000
96,97,81,50000
96,94,81,50000
98,99,83,50000
95,96,83,50000
96,97,82,50000
94,93,78,50000
91,91,77,50000
101,100,84,50000
77,79,69,50000
73,74,70,50000
92,95,81,50000
94,94,79,50000
95,95,78,50000
97,96,82,50000
101,102,79,50000
103,102,84,50000
102,99,81,50000
101,101,83,50000
99,100,83,50000
100,100,83,50000
100,99,82,50000
97,98,82,50000
98,98,82,50000
98,99,83,50000
81,81,69,50000
79,81,69,50000
80,80,69,50000
80,79,68,50000
80,82,69,50000
80,81,69,50000
79,80,68,50000
79,79,69,50000
76,77,69,50000
86,86,72,50000
91,88,72,50000
90,89,72,50000
84,83,70,50000
79,81,69,50000
81,81,69,50000
77,81,69,50000
85,85,70,50000
87,85,71,50000
87,85,71,50000
86,85,71,50000
89,88,72,50000
87,85,71,50000
85,84,72,50000
81,85,70,50000
82,82,70,50000
77,79,68,50000
77,78,69,50000
79,79,68,50000
82,83,70,50000
82,82,71,50000
83,83,70,50000
79,79,69,50000
80,81,70,50000
80,81,70,50000
83,83,71,50000
92,91,72,50000
92,90,74,50000
92,90,73,50000
91,89,72,50000
91,87,71,50000
88,85,70,50000
89,84,64,50000
88,87,70,50000
90,88,72,50000
89,87,70,50000
76,77,63,50000
84,82,67,50000
86,84,71,50000
77,79,67,50000
74,77,68,50000
73,74,65,50000
74,75,67,50000
74,76,67,50000
75,76,67,50000
73,76,68,50000
82,83,70,50000
81,82,68,50000
82,80,67,50000
71,71,61,50000
71,70,60,50000
71,68,60,50000
61,62,53,50000
61,62,54,50000
61,59,52,50000
65,68,60,50000
73,74,63,50000
74,75,65,50000
82,82,69,50000
82,82,70,50000
77,78,68,50000
77,79,68,50000
82,80,69,50000
79,78,65,50000
79,80,69,50000
79,80,70,50000
79,80,70,50000
80,79,69,50000
79,80,70,50000
79,80,70,50000
80,80,70,50000
79,80,69,50000
82,82,70,50000
83,82,70,50000
83,82,69,50000
83,83,70,50000
82,81,67,50000
82,79,64,50000
80,79,67,50000
63,79,72,100000
66,84,76,100000
67,85,76,100000
66,84,76,100000
67,85,76,100000
65,81,75,100000
62,80,72,100000
63,81,74,100000
61,79,71,100000
60,80,70,100000
62,84,74,100000
59,79,70,100000
60,83,73,100000
62,80,73,100000
67,83,76,100000
63,81,74,100000
61,78,70,100000
65,83,75,100000
64,81,73,100000
66,83,77,100000
66,84,76,100000
66,84,76,100000
65,81,73,100000
64,80,73,100000
65,81,75,100000
66,82,75,100000
65,84,76,100000
65,80,73,100000
65,79,71,100000
62,82,73,100000
63,89,77,100000
63,87,77,100000
63,87,75,100000
62,87,76,100000
60,83,72,100000
63,79,73,100000
64,80,73,100000
59,81,72,100000
59,80,70,100000
53,67,54,100000
63,79,72,100000
65,84,75,100000
64,82,75,100000
64,81,74,100000
65,83,75,100000
64,81,73,100000
64,82,75,100000
65,80,72,100000
62,80,72,100000
63,80,72,100000
62,77,71,100000
65,82,75,100000
65,83,75,100000
66,82,75,100000
62,83,74,100000
64,83,75,100000
63,84,75,100000
64,85,76,100000
63,85,76,100000
63,87,77,100000
64,87,77,100000
64,87,77,100000
64,86,77,100000
63,86,75,100000
67,84,77,100000
62,78,72,100000
61,76,72,100000
69,73,67,100000
70,89,71,100000
65,95,83,100000
65,90,81,100000
69,100,87,100000
70,102,92,100000
72,98,89,100000
70,97,85,100000
61,80,72,100000
64,84,74,100000
64,84,75,100000
64,89,76,100000
64,87,77,100000
65,87,77,100000
64,87,77,100000
64,85,75,100000
64,86,76,100000
64,86,76,100000
65,87,77,100000
65,86,76,100000
65,86,76,100000
65,86,77,100000
64,86,76,100000
65,84,75,100000
65,82,75,100000
63,82,74,100000
64,84,76,100000
64,83,75,100000
63,85,77,100000
64,84,75,100000
65,89,79,100000
57,81,73,100000
58,80,72,100000
58,81,73,100000
58,76,72,100000
57,77,70,100000
57,79,71,100000
56,78,71,100000
57,78,71,100000
56,78,71,100000
57,78,71,100000
56,78,71,100000
59,83,76,100000
62,84,79,100000
65,91,84,100000
69,104,92,100000
70,102,87,100000
67,98,85,100000
70,104,90,100000
70,104,89,100000
62,89,75,100000
63,89,76,100000
64,92,77,100000
64,93,79,100000
64,93,80,100000
65,94,81,100000
66,96,83,100000
66,95,81,100000
67,100,87,100000
66,96,82,100000
63,90,80,100000
64,88,80,100000
63,87,79,100000
66,96,85,100000
67,98,87,100000
67,100,86,100000
63,90,78,100000
60,83,71,100000
64,99,85,100000
65,91,82,100000
64,90,80,100000
63,92,81,100000
64,90,82,100000
64,93,82,100000
65,95,83,100000
66,97,80,100000
62,92,79,100000
66,96,83,100000
63,89,80,100000
63,91,80,100000
62,89,80,100000
62,90,79,100000
62,90,79,100000
60,88,78,100000
62,90,79,100000
62,90,79,100000
62,90,79,100000
61,90,79,100000
62,89,78,100000
60,89,79,100000
61,88,78,100000
62,91,78,100000
61,89,78,100000
61,89,79,100000
56,85,77,100000
61,87,78,100000
61,86,78,100000
61,87,78,100000
61,87,77,100000
61,88,79,100000
61,90,78,100000
60,89,77,100000
62,89,78,100000
61,89,79,100000
62,88,79,100000
62,90,79,100000
61,86,78,100000
60,88,78,100000
62,86,79,100000
60,82,75,100000
62,84,76,100000
61,81,75,100000
62,78,72,100000
62,88,79,100000
66,96,86,100000
65,95,83,100000
67,100,88,100000
67,98,88,100000
67,96,85,100000
59,84,76,100000
61,89,81,100000
65,91,85,100000
65,99,87,100000
65,100,88,100000
63,97,82,100000
59,81,74,100000
66,97,85,100000
67,103,89,100000
67,101,87,100000
67,100,87,100000
67,101,90,100000
66,94,86,100000
68,102,89,100000
67,101,88,100000
68,101,89,100000
68,101,89,100000
62,86,75,100000
62,83,74,100000
54,89,78,100000
67,99,88,100000
66,102,88,100000
78,86,78,2000
72,84,76,2000
72,82,76,2000
74,82,76,2000
73,82,78,2000
68,79,74,2000
68,81,74,2000
69,80,75,2000
77,84,77,2000
73,81,76,2000
66,77,73,2000
68,81,74,2000
74,84,78,2000
76,84,77,2000
73,84,78,2000
75,84,78,2000
75,84,80,2000
75,84,78,2000
75,89,78,2000
75,84,78,2000
77,84,77,2000
75,84,80,2000
75,84,78,2000
73,80,73,2000
70,80,75,2000
70,82,75,2000
70,81,75,2000
71,81,75,2000
70,81,76,2000
70,80,74,2000
70,80,77,2000
70,80,75,2000
70,84,75,2000
70,80,75,2000
72,80,75,2000
70,80,77,2000
70,81,75,2000
70,82,75,2000
70,80,75,2000
71,80,75,2000
70,81,75,2000
70,80,75,2000
70,81,77,2000
70,80,75,2000
70,82,75,2000
71,84,77,2000
78,84,77,2000
76,85,77,2000
77,85,75,2000
68,79,76,2000
69,80,76,2000
69,82,75,2000
68,81,75,2000
70,80,76,2000
74,83,77,2000
73,82,76,2000
74,83,78,2000
73,83,76,2000
67,77,71,2000
65,79,75,2000
69,79,75,2000
67,80,75,2000
70,79,75,2000
68,80,76,2000
66,78,73,2000
67,80,73,2000
76,85,78,2000
77,84,78,2000
77,85,78,2000
79,85,78,2000
77,85,80,2000
76,85,78,2000
77,85,78,2000
76,85,78,2000
77,87,78,2000
77,85,78,2000
78,85,78,2000
77,85,80,2000
76,85,77,2000
69,83,75,2000
73,83,76,2000
67,78,72,2000
75,83,75,2000
72,80,75,2000
71,81,77,2000
70,81,74,2000
71,81,78,2000
78,86,78,2000
80,89,78,2000
80,87,78,2000
83,87,79,2000
80,87,79,2000
83,86,78,2000
79,87,78,2000
82,86,78,2000
78,87,79,2000
73,77,68,2000
79,87,81,2000
80,86,78,2000
80,89,78,2000
80,87,78,2000
